info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--6964-9ZaemUQOFVnb
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1221/1252 modules 31 active E:\test-react-storybook\folder-name\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 1221/1253 modules 32 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 1221/1254 modules 33 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 1222/1254 modules 32 active E:\test-react-storybook\folder-name\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 1222/1255 modules 33 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1222/1256 modules 34 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1222/1257 modules 35 active E:\test-react-storybook\folder-name\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 1222/1258 modules 36 active E:\test-react-storybook\folder-name\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 1223/1258 modules 35 active E:\test-react-storybook\folder-name\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 1224/1258 modules 34 active E:\test-react-storybook\folder-name\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 1225/1258 modules 33 active E:\test-react-storybook\folder-name\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 1226/1258 modules 32 active E:\test-react-storybook\folder-name\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 1227/1258 modules 31 active E:\test-react-storybook\folder-name\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 1228/1258 modules 30 active E:\test-react-storybook\folder-name\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 1228/1259 modules 31 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1229/1259 modules 30 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1230/1259 modules 29 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1231/1259 modules 28 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1233/1259 modules 26 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1235/1259 modules 24 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1236/1259 modules 23 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1237/1259 modules 22 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active E:\test-react-storybook\folder-name\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1241/1261 modules 20 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 68% building 1241/1263 modules 22 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 68% building 1241/1264 modules 23 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 1241/1265 modules 24 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 1241/1266 modules 25 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 1241/1267 modules 26 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 1241/1268 modules 27 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1242/1268 modules 26 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1242/1269 modules 27 active E:\test-react-storybook\folder-name\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1242/1270 modules 28 active E:\test-react-storybook\folder-name\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1242/1271 modules 29 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1243/1271 modules 28 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1244/1271 modules 27 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1245/1271 modules 26 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1246/1271 modules 25 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1247/1271 modules 24 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1248/1271 modules 23 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1249/1271 modules 22 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1250/1271 modules 21 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1251/1271 modules 20 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1252/1271 modules 19 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1253/1271 modules 18 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1254/1271 modules 17 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1255/1271 modules 16 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1256/1271 modules 15 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1257/1271 modules 14 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1258/1271 modules 13 active E:\test-react-storybook\folder-name\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1258/1272 modules 14 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1258/1273 modules 15 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1258/1274 modules 16 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1258/1275 modules 17 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1258/1276 modules 18 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1258/1277 modules 19 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1258/1278 modules 20 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1258/1280 modules 22 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1258/1281 modules 23 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1258/1282 modules 24 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1258/1283 modules 25 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1258/1284 modules 26 active E:\test-react-storybook\folder-name\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1258/1285 modules 27 active E:\test-react-storybook\folder-name\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 68% building 1258/1286 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 68% building 1258/1287 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 68% building 1258/1288 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 68% building 1259/1288 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 68% building 1259/1289 modules 30 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1259/1290 modules 31 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 1259/1291 modules 32 active E:\test-react-storybook\folder-name\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 68% building 1260/1291 modules 31 active E:\test-react-storybook\folder-name\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 68% building 1261/1291 modules 30 active E:\test-react-storybook\folder-name\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 68% building 1262/1291 modules 29 active E:\test-react-storybook\folder-name\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 68% building 1263/1291 modules 28 active E:\test-react-storybook\folder-name\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 68% building 1263/1292 modules 29 active E:\test-react-storybook\folder-name\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1264/1292 modules 28 active E:\test-react-storybook\folder-name\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1265/1292 modules 27 active E:\test-react-storybook\folder-name\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1266/1292 modules 26 active E:\test-react-storybook\folder-name\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1267/1292 modules 25 active E:\test-react-storybook\folder-name\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1268/1292 modules 24 active E:\test-react-storybook\folder-name\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1268/1293 modules 25 active E:\test-react-storybook\folder-name\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1268/1294 modules 26 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1268/1295 modules 27 active E:\test-react-storybook\folder-name\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 1268/1296 modules 28 active E:\test-react-storybook\folder-name\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1268/1297 modules 29 active E:\test-react-storybook\folder-name\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1269/1297 modules 28 active E:\test-react-storybook\folder-name\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1270/1297 modules 27 active E:\test-react-storybook\folder-name\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active E:\test-react-storybook\folder-name\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active E:\test-react-storybook\folder-name\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1272/1298 modules 26 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 1274/1298 modules 24 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 1275/1298 modules 23 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 1276/1298 modules 22 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1277/1298 modules 21 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1278/1298 modules 20 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1279/1298 modules 19 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1280/1298 modules 18 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1281/1298 modules 17 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1282/1298 modules 16 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1283/1298 modules 15 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1284/1298 modules 14 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1285/1298 modules 13 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1286/1298 modules 12 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1287/1298 modules 11 active E:\test-react-storybook\folder-name\node_modules\is-string\index.js
